"0","# Load necessary library"
"0","library(readxl)"
"0","library(ggplot2)"
"0",""
"0","# Read the data from the Excel file"
"0","file_path <- ""cleaned_annual_listing.xlsx"""
"0","data <- read_excel(file_path, sheet = ""Sheet1"")"
"0",""
"0","# Create a scatter plot"
"0","ggplot(data, aes(x = `Days_of_Idleness`, y = `Percent_Total_Working_Time`)) +"
"0","  geom_point() +"
"0","  labs("
"0","    title = ""Scatter Plot of Days of Idleness vs. Percent Total Working Time"","
"0","    x = ""Days of Idleness"","
"0","    y = ""Percent Total Working Time"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
