"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(readxl)"
"0",""
"0","# Load the dataset"
"0","data4 <- read_excel(""cleaned_annual_listing.xlsx"", sheet = ""Sheet1"")"
"0",""
"0","# Ensure Year column is numeric and remove NA values"
"0","data4$Year <- as.numeric(data4$Year)"
"2","Warning: NAs introduced by coercion"
"0","data4 <- data4[!is.na(data4$Year), ]"
"0",""
"0","# Create a dual-line chart with adjusted x-axis labels"
"0","ggplot(data4, aes(x = Year)) +"
"0","  geom_line(aes(y = Number_of_Work_Stoppages_Beginning, color = ""Work Stoppages Beginning"", group = 1), na.rm = TRUE) +"
"0","  geom_line(aes(y = Number_of_Work_Stoppages_In_Effect, color = ""Work Stoppages In Effect"", group = 1), na.rm = TRUE) +"
"0","  labs(title = ""Comparison of Work Stoppages Beginning and In Effect Over the Years"","
"0","       x = ""Year"","
"0","       y = ""Number of Work Stoppages"","
"0","       color = ""Legend"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = seq(min(data4$Year, na.rm = TRUE), max(data4$Year, na.rm = TRUE), by = 5)) + # Show every 5th year"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) # Rotate x-axis labels"
