"0","# Import the dataset"
"0","data <- read.csv(""education.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0",""
"0","# Convert Median Weekly Earnings to numeric (remove commas if needed)"
"0","data$Median_weekly_earnings <- as.numeric(gsub("","", """", data$Median.usual.weekly.earnings....))"
"0",""
"0","# Create a simple box plot for Median Weekly Earnings"
"0","boxplot("
"0","  data$Median_weekly_earnings,"
"0","  main = ""Box Plot of Median Weekly Earnings"","
"0","  ylab = ""Median Weekly Earnings ($)"","
"0","  col = ""lightblue"","
"0","  border = ""darkblue"","
"0","  xaxs = ""i""  # Adjust x-axis to be tighter"
"0",")"
