"0","# Load necessary libraries"
"0","library(ggplot2)"
"0",""
"0","# Import the dataset"
"0","data <- read.csv(""education.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0",""
"0","# Select and rename relevant columns for clarity"
"0","selected_data <- data[, c(""Median.usual.weekly.earnings...."", ""Unemployment.rate...."")]"
"0","colnames(selected_data) <- c(""Median_Weekly_Earnings"", ""Unemployment_Rate"")"
"0",""
"0","# Convert both columns to numeric (remove commas if needed)"
"0","selected_data$Median_Weekly_Earnings <- as.numeric(gsub("","", """", selected_data$Median_Weekly_Earnings))"
"0","selected_data$Unemployment_Rate <- as.numeric(gsub("","", """", selected_data$Unemployment_Rate))"
"0",""
"0","# Create the scatter plot"
"0","ggplot(selected_data, aes(x = Median_Weekly_Earnings, y = Unemployment_Rate)) +"
"0","  geom_point(color = ""blue"", size = 3) +                        # Points with color and size"
"0","  labs("
"0","    title = ""Scatter Plot of Median Weekly Earnings vs. Unemployment Rate"","
"0","    x = ""Median Weekly Earnings ($)"","
"0","    y = ""Unemployment Rate (%)"""
"0","  ) +"
"0","  theme_minimal()                                               # Apply a clean theme"
"0",""
