"0","# Load necessary libraries"
"0","library(ggplot2)"
"0",""
"0","# Import the dataset"
"0","data <- read.csv(""education.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0",""
"0","# Select only the relevant columns"
"0","selected_data <- data[, c(""Educational.attainment"", ""Unemployment.rate...."")]"
"0",""
"0","# Rename columns for readability"
"0","colnames(selected_data) <- c(""Educational Attainment"", ""Unemployment Rate (%)"")"
"0",""
"0","# Convert Unemployment Rate to numeric (remove commas if needed)"
"0","selected_data$`Unemployment Rate (%)` <- as.numeric(gsub("","", """", selected_data$`Unemployment Rate (%)`))"
"0",""
"0","# Create a bar chart with gradient colors and no legend"
"0","ggplot(selected_data, aes(x = reorder(`Educational Attainment`, `Unemployment Rate (%)`), y = `Unemployment Rate (%)`, fill = `Unemployment Rate (%)`)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"") +  # Gradient color from light to dark blue"
"0","  labs("
"0","    title = ""Unemployment Rate by Educational Attainment"","
"0","    x = ""Educational Attainment"","
"0","    y = ""Unemployment Rate (%)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),  # Rotate x-axis labels for readability"
"0","    legend.position = ""none""  # Remove the legend"
"0","  )"
