"0","#| fig-width: 8"
"0","#| fig-height: 6"
"0","ggplot(data_long, aes(x = Occupations, y = Number_of_Workers, fill = Gender, group = Gender)) +"
"0","  geom_area(alpha = 0.6, size = 0.4, color = ""black"") +"
"0","  scale_fill_manual("
"0","    values = c(""Total_Male_Workers"" = ""blue"", ""Total_Female_Workers"" = ""pink""),"
"0","    labels = c(""Total_Male_Workers"" = ""Total Male Workers"", ""Total_Female_Workers"" = ""Total Female Workers"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Gender Distribution of Workers by Food Prep and Service Occupations"","
"0","       x = ""Occupations"","
"0","       y = ""Number of Workers"") +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14, hjust = 0.5),"
"0","    axis.title.x = element_text(margin = margin(r = 10), face = ""bold""),"
"0","    axis.text.x = element_text(angle = 90, hjust = 1, size = 9),"
"0","    axis.title.y = element_text(margin = margin(r = 10), face = ""bold""),"
"0","    axis.text.y = element_text(size = 9),"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.text = element_text(size = 9))"
